
#global variables
<Header>
"font",assets/minecraft/textures/font,res/font
unicode_page_75,"font:1","font:2"
unicode_page_76,"font:1","font:2"
unicode_page_77,"font:1","font:2"
unicode_page_78,"font:1","font:2"
unicode_page_79,"font:1","font:2"
unicode_page_7a,"font:1","font:2"
unicode_page_7b,"font:1","font:2"
unicode_page_7c,"font:1","font:2"
unicode_page_7d,"font:1","font:2"
unicode_page_7e,"font:1","font:2"
unicode_page_7f,"font:1","font:2"
unicode_page_80,"font:1","font:2"
unicode_page_81,"font:1","font:2"
unicode_page_82,"font:1","font:2"
unicode_page_83,"font:1","font:2"
unicode_page_84,"font:1","font:2"
unicode_page_85,"font:1","font:2"
unicode_page_86,"font:1","font:2"
unicode_page_87,"font:1","font:2"
unicode_page_88,"font:1","font:2"
unicode_page_89,"font:1","font:2"
unicode_page_8a,"font:1","font:2"
unicode_page_8b,"font:1","font:2"
unicode_page_8c,"font:1","font:2"
unicode_page_8d,"font:1","font:2"
unicode_page_8e,"font:1","font:2"
unicode_page_8f,"font:1","font:2"
unicode_page_90,"font:1","font:2"
unicode_page_91,"font:1","font:2"
unicode_page_92,"font:1","font:2"
unicode_page_93,"font:1","font:2"
unicode_page_94,"font:1","font:2"
unicode_page_95,"font:1","font:2"
unicode_page_96,"font:1","font:2"
unicode_page_97,"font:1","font:2"
unicode_page_98,"font:1","font:2"
unicode_page_99,"font:1","font:2"
unicode_page_9a,"font:1","font:2"
unicode_page_9b,"font:1","font:2"
unicode_page_9c,"font:1","font:2"
unicode_page_9d,"font:1","font:2"
unicode_page_9e,"font:1","font:2"
unicode_page_9f,"font:1","font:2"
unicode_page_a0,"font:1","font:2"
unicode_page_a1,"font:1","font:2"
unicode_page_a2,"font:1","font:2"
unicode_page_a3,"font:1","font:2"
unicode_page_a4,"font:1","font:2"
unicode_page_a5,"font:1","font:2"
unicode_page_a6,"font:1","font:2"
unicode_page_a7,"font:1","font:2"
unicode_page_a8,"font:1","font:2"
unicode_page_a9,"font:1","font:2"
unicode_page_aa,"font:1","font:2"
unicode_page_ab,"font:1","font:2"
unicode_page_ac,"font:1","font:2"
unicode_page_ad,"font:1","font:2"
unicode_page_ae,"font:1","font:2"
unicode_page_af,"font:1","font:2"
unicode_page_b0,"font:1","font:2"
unicode_page_b1,"font:1","font:2"
unicode_page_b2,"font:1","font:2"
unicode_page_b3,"font:1","font:2"
unicode_page_b4,"font:1","font:2"
unicode_page_b5,"font:1","font:2"
unicode_page_b6,"font:1","font:2"
unicode_page_b7,"font:1","font:2"
unicode_page_b8,"font:1","font:2"
unicode_page_b9,"font:1","font:2"
unicode_page_ba,"font:1","font:2"
unicode_page_bb,"font:1","font:2"
unicode_page_bc,"font:1","font:2"
unicode_page_bd,"font:1","font:2"
unicode_page_be,"font:1","font:2"
unicode_page_bf,"font:1","font:2"
unicode_page_c0,"font:1","font:2"
unicode_page_c1,"font:1","font:2"
unicode_page_c2,"font:1","font:2"
unicode_page_c3,"font:1","font:2"
unicode_page_c4,"font:1","font:2"
unicode_page_c5,"font:1","font:2"
unicode_page_c6,"font:1","font:2"
unicode_page_c7,"font:1","font:2"
unicode_page_c8,"font:1","font:2"
unicode_page_c9,"font:1","font:2"
unicode_page_ca,"font:1","font:2"
unicode_page_cb,"font:1","font:2"
unicode_page_cc,"font:1","font:2"
unicode_page_cd,"font:1","font:2"
unicode_page_ce,"font:1","font:2"
unicode_page_cf,"font:1","font:2"
unicode_page_d0,"font:1","font:2"
unicode_page_d1,"font:1","font:2"
unicode_page_d2,"font:1","font:2"
unicode_page_d3,"font:1","font:2"
unicode_page_d4,"font:1","font:2"
unicode_page_d5,"font:1","font:2"
unicode_page_d6,"font:1","font:2"
unicode_page_d7,"font:1","font:2"
unicode_page_f9,"font:1","font:2"
unicode_page_fa,"font:1","font:2"
unicode_page_fb,"font:1","font:2"
unicode_page_fc,"font:1","font:2"
unicode_page_fd,"font:1","font:2"
unicode_page_fe,"font:1","font:2"
unicode_page_ff,"font:1","font:2"
