
#global file variables
<Header>
"path",assets/minecraft/textures/blocks
wool_colored_light_blue,"path","path2"
rail_golden_powered,"path","path2"
redstone_overlay_unused1,"path","path2"
redstone_overlay_unused2,"path","path2"
enchanting_table_side,"path","path2"
enchanting_table_bottom,"path","path2"
blank,"blanks","blanks"
itemframe_background,"path","path2"
flower_pot,"path","path2"
comparator_off,"path","path2"
comparator_on,"path","path2"
rail_activator,"path","path2"
rail_activator_powered,"path","path2"
quartz_ore,"path","path2"

#Row 13
sandstone_normal,"path","path2"
wool_colored_purple,"path","path2"
wool_colored_magenta,"path","path2"
rail_detector,"path","path2"
leaves_jungle,"path","path2"
leaves_jungle_opaque,"path","path2"
planks_spruce,"path","path2"
planks_jungle,"path","path2"
carrots_stage_0,"path","path2"
carrots_stage_1,"path","path2"
carrots_stage_2,"path","path2"
carrots_stage_3,"path","path2"
slime,"path","path2"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"

#Row 14
sandstone_bottom,"path","path2"
wool_colored_cyan,"path","path2"
wool_colored_orange,"path","path2"
redstone_lamp_off,"path","path2"
redstone_lamp_on,"path","path2"
stonebrick_carved,"path","path2"
planks_birch,"path","path2"
anvil_base,"path","path2"
anvil_top_damaged_1,"path","path2"
quartz_block_chiseled_top,"path","path2"
quartz_block_lines_top,"path","path2"
quartz_block_top,"path","path2"
hopper_outside,"path","path2"
rail_detector_powered,"path","path2"
blank,"blanks","blanks"
blank,"blanks","blanks"

#Row 15
nether_brick,"path","path2"
wool_colored_silver,"path","path2"
nether_wart_stage_0,"path","path2"
nether_wart_stage_1,"path","path2"
nether_wart_stage_2,"path","path2"
sandstone_carved,"path","path2"
sandstone_smooth,"path","path2"
anvil_top_damaged_0,"path","path2"
anvil_top_damaged_2,"path","path2"
quartz_block_chiseled,"path","path2"
quartz_block_lines,"path","path2"
quartz_block_side,"path","path2"
hopper_inside,"path","path2"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"

#Row 16
destroy_stage_0,"path","path2"
destroy_stage_1,"path","path2"
destroy_stage_2,"path","path2"
destroy_stage_3,"path","path2"
destroy_stage_4,"path","path2"
destroy_stage_5,"path","path2"
destroy_stage_6,"path","path2"
destroy_stage_7,"path","path2"
destroy_stage_8,"path","path2"
destroy_stage_9,"path","path2"
hay_block_side,"path","path2"
quartz_block_bottom,"path","path2"
hopper_top,"path","path2"
hay_block_top,"path","path2"
blank,"blanks","blanks"
blank,"blanks","blanks"

#Row 17
coal_block,"path","path2"
hardened_clay,"path","path2"
noteblock,"path","path2"
stone_andesite,"path","path2"
stone_andesite_smooth,"path","path2"
stone_diorite,"path","path2"
stone_diorite_smooth,"path","path2"
stone_granite,"path","path2"
stone_granite_smooth,"path","path2"
potatoes_stage_0,"path","path2"
potatoes_stage_1,"path","path2"
potatoes_stage_2,"path","path2"
potatoes_stage_3,"path","path2"
log_spruce_top,"path","path2"
log_jungle_top,"path","path2"
log_birch_top,"path","path2"

#Row 18
hardened_clay_stained_black,"path","path2"
hardened_clay_stained_blue,"path","path2"
hardened_clay_stained_brown,"path","path2"
hardened_clay_stained_cyan,"path","path2"
hardened_clay_stained_gray,"path","path2"
hardened_clay_stained_green,"path","path2"
hardened_clay_stained_light_blue,"path","path2"
hardened_clay_stained_lime,"path","path2"
hardened_clay_stained_magenta,"path","path2"
hardened_clay_stained_orange,"path","path2"
hardened_clay_stained_pink,"path","path2"
hardened_clay_stained_purple,"path","path2"
hardened_clay_stained_red,"path","path2"
hardened_clay_stained_silver,"path","path2"
hardened_clay_stained_white,"path","path2"
hardened_clay_stained_yellow,"path","path2"

#Row 19
glass_black,"path","path2"
glass_blue,"path","path2"
glass_brown,"path","path2"
glass_cyan,"path","path2"
glass_gray,"path","path2"
glass_green,"path","path2"
glass_light_blue,"path","path2"
glass_lime,"path","path2"
glass_magenta,"path","path2"
glass_orange,"path","path2"
glass_pink,"path","path2"
glass_purple,"path","path2"
glass_red,"path","path2"
glass_silver,"path","path2"
glass_white,"path","path2"
glass_yellow,"path","path2"

#Row 20
glass_pane_top_black,"path","path2"
glass_pane_top_blue,"path","path2"
glass_pane_top_brown,"path","path2"
glass_pane_top_cyan,"path","path2"
glass_pane_top_gray,"path","path2"
glass_pane_top_green,"path","path2"
glass_pane_top_light_blue,"path","path2"
glass_pane_top_lime,"path","path2"
glass_pane_top_magenta,"path","path2"
glass_pane_top_orange,"path","path2"
glass_pane_top_pink,"path","path2"
glass_pane_top_purple,"path","path2"
glass_pane_top_red,"path","path2"
glass_pane_top_silver,"path","path2"
glass_pane_top_white,"path","path2"
glass_pane_top_yellow,"path","path2"

#Row 21
double_plant_fern_top,"path","path2"
double_plant_grass_top,"path","path2"
double_plant_paeonia_top,"path","path2"
double_plant_rose_top,"path","path2"
double_plant_syringa_top,"path","path2"
flower_tulip_orange,"path","path2"
double_plant_sunflower_top,"path","path2"
double_plant_sunflower_front,"path","path2"
log_acacia,"path","path2"
log_acacia_top,"path","path2"
planks_acacia,"path","path2"
leaves_acacia,"path","path2"
leaves_acacia_opaque,"path","path2"
prismarine_bricks,"path","path2"
red_sand,"path","path2"
red_sandstone_top,"path","path2"

#Row 22
double_plant_fern_bottom,"path","path2"
double_plant_grass_bottom,"path","path2"
double_plant_paeonia_bottom,"path","path2"
double_plant_rose_bottom,"path","path2"
double_plant_syringa_bottom,"path","path2"
flower_tulip_pink,"path","path2"
double_plant_sunflower_bottom,"path","path2"
double_plant_sunflower_back,"path","path2"
log_big_oak,"path","path2"
log_big_oak_top,"path","path2"
planks_big_oak,"path","path2"
leaves_big_oak,"path","path2"
leaves_big_oak_opaque,"path","path2"
prismarine_dark,"path","path2"
red_sandstone_bottom,"path","path2"
red_sandstone_normal,"path","path2"

#Row 23
flower_allium,"path","path2"
flower_blue_orchid,"path","path2"
flower_houstonia,"path","path2"
flower_oxeye_daisy,"path","path2"
flower_tulip_red,"path","path2"
flower_tulip_white,"path","path2"
sapling_acacia,"path","path2"
sapling_roofed_oak,"path","path2"
coarse_dirt,"path","path2"
dirt_podzol_side,"path","path2"
dirt_podzol_top,"path","path2"
leaves_birch,"path","path2"
leaves_birch_opaque,"path","path2"
prismarine_rough,"path","path2"
red_sandstone_carved,"path","path2"
red_sandstone_smooth,"path","path2"

#Row 24
door_acacia_upper,"path","path2"
door_birch_upper,"path","path2"
door_dark_oak_upper,"path","path2"
door_jungle_upper,"path","path2"
door_spruce_upper,"path","path2"
chorus_flower,"path","path2"
chorus_flower_dead,"path","path2"
chorus_plant,"path","path2"
end_bricks,"path","path2"
grass_path_side,"path","path2"
grass_path_top,"path","path2"
barrier_unused,"path","path2"
ice_packed,"path","path2"
sea_lantern,"path","path2"
daylight_detector_inverted_top,"path","path2"
iron_trapdoor,"path","path2"

#Row 25
door_acacia_lower,"path","path2"
door_birch_lower,"path","path2"
door_dark_oak_lower,"path","path2"
door_jungle_lower,"path","path2"
door_spruce_lower,"path","path2"
purpur_block,"path","path2"
purpur_pillar,"path","path2"
purpur_pillar_top,"path","path2"
end_rod,"path","path2"
magma,"path","path2"
nether_wart_block,"path","path2"
red_nether_brick,"path","path2"
frosted_ice_0,"path","path2"
frosted_ice_1,"path","path2"
frosted_ice_2,"path","path2"
frosted_ice_3,"path","path2"

#Row 26
beetroots_stage_0,"path","path2"
beetroots_stage_1,"path","path2"
beetroots_stage_2,"path","path2"
beetroots_stage_3,"path","path2"
chain_command_block_0,"path","path2"
chain_command_block_1,"path","path2"
chain_command_block_2,"path","path2"
chain_command_block_3,"path","path2"
command_block_0,"path","path2"
command_block_1,"path","path2"
command_block_2,"path","path2"
command_block_3,"path","path2"
repeating_command_block_0,"path","path2"
repeating_command_block_1,"path","path2"
repeating_command_block_2,"path","path2"
repeating_command_block_3,"path","path2"

#Row 27
bone_block_side,"path","path2"
bone_block_top,"path","path2"
melon_stem_disconnected,"path","path2"
melon_stem_connected,"path","path2"
observer_front,"path","path2"
observer_side,"path","path2"
observer_back,"path","path2"
observer_back_lit,"path","path2"
observer_top,"path","path2"
blank,"blanks","blanks"
blank,"blanks","blanks"
structure_block,"path","path2"
structure_block_corner,"path","path2"
structure_block_data,"path","path2"
structure_block_load,"path","path2"
structure_block_save,"path","path2"


#Row 28
concrete_black,"path","path2"
concrete_blue,"path","path2"
concrete_brown,"path","path2"
concrete_cyan,"path","path2"
concrete_gray,"path","path2"
concrete_green,"path","path2"
concrete_light_blue,"path","path2"
concrete_lime,"path","path2"
concrete_magenta,"path","path2"
concrete_orange,"path","path2"
concrete_pink,"path","path2"
concrete_purple,"path","path2"
concrete_red,"path","path2"
concrete_silver,"path","path2"
concrete_white,"path","path2"
concrete_yellow,"path","path2"

#Row 29
concrete_powder_black,"path","path2"
concrete_powder_blue,"path","path2"
concrete_powder_brown,"path","path2"
concrete_powder_cyan,"path","path2"
concrete_powder_gray,"path","path2"
concrete_powder_green,"path","path2"
concrete_powder_light_blue,"path","path2"
concrete_powder_lime,"path","path2"
concrete_powder_magenta,"path","path2"
concrete_powder_orange,"path","path2"
concrete_powder_pink,"path","path2"
concrete_powder_purple,"path","path2"
concrete_powder_red,"path","path2"
concrete_powder_silver,"path","path2"
concrete_powder_white,"path","path2"
concrete_powder_yellow,"path","path2"

#Row 30
glazed_terracotta_black,"path","path2"
glazed_terracotta_blue,"path","path2"
glazed_terracotta_brown,"path","path2"
glazed_terracotta_cyan,"path","path2"
glazed_terracotta_gray,"path","path2"
glazed_terracotta_green,"path","path2"
glazed_terracotta_light_blue,"path","path2"
glazed_terracotta_lime,"path","path2"
glazed_terracotta_magenta,"path","path2"
glazed_terracotta_orange,"path","path2"
glazed_terracotta_pink,"path","path2"
glazed_terracotta_purple,"path","path2"
glazed_terracotta_red,"path","path2"
glazed_terracotta_silver,"path","path2"
glazed_terracotta_white,"path","path2"
glazed_terracotta_yellow,"path","path2"

#Row 31
shulker_top_overlay,"path","path2"
shulker_top_overlayed,"path","path2"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"

#Row 32
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
blank,"blanks","blanks"
